Canal J Afrique;15/06/2012;;;France;Jeunesse;;Lagardère Active;Satellite;Non;À supprimer en v1.0 (version africaine)
Tiji;23/12/2000;;;France;Jeunesse;Préscolaire;Lagardère Active;Câble,Satellite,IPTV;Non;
Télétoon;17/12/1996;31/12/2002;;France;Jeunesse;Animation;Télétoon SA;Câble,Satellite;Non;Devient Télétoon+
Télétoon+;01/01/2003;;;France;Jeunesse;Animation;Groupe Canal+;Câble,Satellite,IPTV;Non;
Télétoon 1;2005;2011;;France;Jeunesse;Animation;Groupe Canal+;Satellite;Non;Canal de multiplex, à vérifier
Boomerang;23/04/2003;;;France;Jeunesse;Animation;Turner Broadcasting;Câble,Satellite,IPTV;Non;
Cartoon Network;24/09/1993;;;France;Jeunesse;Animation;Turner Broadcasting;Câble,Satellite,IPTV;Non;Version française
Toonami;11/02/2016;;;France;Jeunesse;Animation;Turner Broadcasting;Câble,Satellite,IPTV;Non;
Boomerang +1;2009;;;France;Jeunesse;Animation;Turner Broadcasting;Câble,Satellite;Non;À supprimer en v1.0 (timeshift)
Cartoonito;03/04/2023;;;France;Jeunesse;Préscolaire;Warner Bros. Discovery;Câble,Satellite,IPTV;Non;
Baby TV;2005;;;France;Jeunesse;Préscolaire;Fox Networks Group;Câble,Satellite,IPTV;Non;
BabyFirst;2006;;;France;Jeunesse;Préscolaire;BabyFirst;Câble,Satellite,IPTV;Non;
KidsCo;2007;2014;;France;Jeunesse;Animation;KidsCo;Câble,Satellite,IPTV;Non;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Jimmy;29/11/1990;;;France;Divertissement;Séries;MultiThématiques (1990-2014), Groupe Canal+ (2014-2023);Câble,Satellite,IPTV;Non;
Comédie !;29/11/1997;03/09/2003;;France;Humour;;MultiThématiques;Câble,Satellite;Non;Devient Comédie+
Comédie+;04/09/2003;;;France;Humour;;MultiThématiques (2003-2014), Groupe Canal+ (2014-);Câble,Satellite,IPTV;Non;
Cuisine TV;08/09/2001;02/11/2011;;France;Art de vivre;Cuisine;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Cuisine+
Cuisine+;03/11/2011;26/06/2018;Cuisine TV;France;Art de vivre;Cuisine;Groupe Canal+;Câble,Satellite,IPTV;Non;
Maison TV;08/09/2001;02/11/2011;;France;Art de vivre;Habitat;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Maison+
Maison+;03/11/2011;30/06/2021;Maison TV;France;Art de vivre;Habitat;Groupe Canal+;Câble,Satellite,IPTV;Non;
Planète;24/09/1988;26/08/2011;;France;Documentaire;;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Planète+
Planète+;27/08/2011;;;France;Documentaire;;Groupe Canal+;Câble,Satellite,IPTV;Non;
Planète Justice;13/11/2007;26/08/2011;;France;Documentaire;Justice;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Planète+ Justice
Planète+ Justice;27/08/2011;30/06/2018;Planète Justice;France;Documentaire;Justice;Groupe Canal+;Câble,Satellite,IPTV;Non;
Planète Thalassa;26/09/2007;26/08/2011;;France;Documentaire;Mer;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Planète+ Thalassa
Planète+ Thalassa;27/08/2011;30/06/2018;Planète Thalassa;France;Documentaire;Mer;Groupe Canal+;Câble,Satellite,IPTV;Non;
Planète No Limit;26/09/2007;26/08/2011;;France;Documentaire;Aventure;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Planète+ A&E
Planète+ A&E;27/08/2011;30/06/2018;Planète No Limit;France;Documentaire;Aventure;Groupe Canal+;Câble,Satellite,IPTV;Non;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
MCM;1989;;;France;Musique;;Lagardère Active;Câble,Satellite,IPTV;Non;
MCM Pop;2003;2014;;France;Musique;Pop;Lagardère Active;Câble,Satellite,IPTV;Non;
MCM Top;2003;2014;;France;Musique;Top clips;Lagardère Active;Câble,Satellite,IPTV;Non;
MCM Belgique;2001;2015;;Belgique;Musique;;Lagardère Active;Câble,Satellite;Oui;Version belge francophone
Virgin 17;31/10/2005;31/08/2010;Europe 2 TV;France;Musique;;Lagardère Active (2005-2010), Bolloré Média (2010);TNT,Câble,Satellite,IPTV;Oui;
Europe 2 TV;17/10/2005;30/10/2005;;France;Musique;;Lagardère Active;TNT,Câble,Satellite,IPTV;Oui;
June;23/11/2009;08/01/2013;Filles TV;France;Divertissement;Féminine;Lagardère Active;Câble,Satellite,IPTV;Non;
Filles TV;01/09/2006;22/11/2009;;France;Divertissement;Féminine;Lagardère Active;Câble,Satellite,IPTV;Non;
Elle Girl TV;20/09/2001;31/08/2006;;France;Divertissement;Féminine;Lagardère Active;Câble,Satellite;Non;
RFM TV;20/03/2010;;;France;Musique;;Groupe M6 (2010-2013), Lagardère Active (2013-2018), Groupe 1981 (2018-);Câble,Satellite,IPTV;Oui;
Mezzo;1996;;;France;Culture;Musique classique;Les Échos / Groupe Canal+;Câble,Satellite,IPTV;Non;
Mezzo Live HD;2010;;;France;Culture;Concerts;Les Échos / Groupe Canal+;Câble,Satellite,IPTV;Non;À supprimer en v1.0 (déclinaison HD)
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Playhouse Disney;01/04/2002;13/02/2011;;France;Jeunesse;Préscolaire;The Walt Disney Company;Câble,Satellite,IPTV;Non;Devient Disney Junior
Disney Junior;14/02/2011;;;France;Jeunesse;Préscolaire;The Walt Disney Company;Câble,Satellite,IPTV;Non;
Disney Cinemagic;30/09/2007;08/05/2015;;France;Cinéma;Jeunesse;The Walt Disney Company;Câble,Satellite,IPTV;Non;
Disney Cinema;09/05/2015;31/03/2020;Disney Cinemagic;France;Cinéma;Jeunesse;The Walt Disney Company;Câble,Satellite,IPTV;Non;
Disney XD;02/04/2009;01/04/2020;Jetix;France;Jeunesse;Animation;The Walt Disney Company;Câble,Satellite,IPTV;Non;
Disney Channel +1;2002;;;France;Jeunesse;Animation;The Walt Disney Company;Câble,Satellite;Non;À supprimer en v1.0 (timeshift)
Disney XD +1;2009;2020;;France;Jeunesse;Animation;The Walt Disney Company;Câble,Satellite;Non;À supprimer en v1.0 (timeshift)
Disney Junior +1;2011;;;France;Jeunesse;Préscolaire;The Walt Disney Company;Câble,Satellite;Non;À supprimer en v1.0 (timeshift)
Disney Channel Pop Pick;2003;2007;;France;Jeunesse;Animation;The Walt Disney Company;Câble,Satellite;Non;Chaîne événementielle, à vérifier
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Equidia;20/01/1999;;;France;Sport;Hippisme;PMU (1999-2002), France Galop / LeTROT (2002-);Câble,Satellite,IPTV,TNT;Oui;
Equidia Live;20/01/2018;Equidia;France;Sport;Courses hippiques;France Galop / LeTROT;Câble,Satellite,IPTV;Oui;Issue de la scission d'Equidia
Equidia Life;20/01/2018;;;France;Art de vivre;Équitation;France Galop / LeTROT;Câble,Satellite,IPTV;Oui;
Canal PMU;2001;2011;;France;Sport;Paris hippiques;PMU;Satellite,IPTV;Oui;
Infosport;16/11/1998;25/08/2008;;France;Sport;Information;Groupe Canal+;Câble,Satellite,IPTV;Non;Devient Infosport+
Infosport+;26/08/2008;31/12/2023;Infosport;France;Sport;Information;Groupe Canal+;Câble,Satellite,IPTV;Non;
Sport365;2007;2011;;France;Sport;Information;Sport365 Media;Câble,Satellite;Non;
Kombat Sport;2007;;;France;Sport;Sports de combat;Kombat Sport;Câble,Satellite,IPTV;Non;
Nolife;01/06/2007;08/04/2018;;France;Jeunesse;Culture japonaise;Nolife;ADSL,Câble,IPTV;Non;
Game One Music HD;2012;2015;;France;Musique;Jeux vidéo;Paramount;Câble,Satellite;Non;À supprimer en v1.0 (HD)

A partir d'ici on a pas mal de doublons

chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
LCI;24/06/1994;;;France;Information;;TF1 (1994-2022), Groupe TF1 (2022-);Câble,Satellite,TNT,IPTV;Oui;
Eurosport France;1991;;;France;Sport;;TF1 (1991-2015), Discovery (2015-2022), Warner Bros. Discovery (2022-);Câble,Satellite,IPTV;Non;
Télétoon;17/12/1996;31/12/2002;;France;Jeunesse;Animation;TPS Jeunesse;Câble,Satellite;Non;⚠️ Déjà présent
Télétoon+;01/01/2003;;;France;Jeunesse;Animation;Groupe Canal+;Câble,Satellite,IPTV;Non;⚠️ Déjà présent
TF6;18/12/2000;31/12/2014;;France;Divertissement;;TF1 / Groupe M6;Câble,Satellite,IPTV;Non;
Série Club;13/11/1993;;;France;Séries;;TF1 / M6;Câble,Satellite,IPTV;Non;
TV Breizh;01/09/2000;;;France;Divertissement;Séries;Groupe TF1;Câble,Satellite,IPTV;Non;
Histoire;13/01/1997;30/09/2006;;France;Documentaire;Histoire;TF1;Câble,Satellite;Non;⚠️ À rapprocher de La Chaîne Histoire déjà présente
Odyssée;13/01/1997;30/06/2013;;France;Documentaire;Découverte;TF1;Câble,Satellite,IPTV;Non;
Stylia;01/09/2010;31/12/2014;;France;Art de vivre;Féminin;Groupe TF1;Câble,Satellite,IPTV;Non;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
RFM TV;20/03/2010;;;France;Musique;;Groupe M6 (2010-2013), Lagardère Active (2013-2018), Groupe 1981 (2018-);Câble,Satellite,IPTV;Oui;
AB1;01/09/1997;;;France;Divertissement;;AB Groupe (1997-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
RTL9;11/09/1995;;;Luxembourg;Généraliste;;CLT (1995-1997), AB Groupe (1997-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Oui;
AB Moteurs;31/03/1996;;;France;Sport;Automobile;AB Groupe (1996-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Animaux;01/09/1996;;;France;Documentaire;Nature;AB Groupe (1996-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
La Chaîne Histoire;13/01/1997;30/09/2006;;France;Documentaire;Histoire;AB Groupe (1997-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Encyclopédia;13/01/1997;29/06/2007;;France;Documentaire;Sciences;AB Groupe;Câble,Satellite,IPTV;Non;
Encyclo;30/06/2007;31/08/2018;Encyclopédia;France;Documentaire;Sciences;AB Groupe (2007-2017), Mediawan Thematics (2017-2018);Câble,Satellite,IPTV;Non;
Toute l'Histoire;01/10/2006;;;France;Documentaire;Histoire;AB Groupe (2006-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Escales;13/01/1997;30/06/2011;;France;Documentaire;Voyage;AB Groupe;Câble,Satellite,IPTV;Non;
Trek;01/07/2011;;;France;Documentaire;Voyage;AB Groupe (2011-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Chasse et Pêche;13/01/1997;;;France;Sport;Chasse et pêche;AB Groupe (1997-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Science & Vie TV;26/02/2019;;;France;Documentaire;Sciences;Mediawan Thematics;Câble,Satellite,IPTV;Non;
Mangas;23/03/1998;;;France;Jeunesse;Animation japonaise;AB Groupe (1998-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
XXL;13/09/1996;;;France;Adulte;;AB Groupe (1996-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Non;
Lucky Jack.tv;13/10/2010;31/12/2015;;France;Jeux;Poker;AB Groupe;Câble,Satellite,IPTV;Non;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Canal Jimmy;29/11/1990;;;France;Divertissement;Séries;MultiThématiques (1990-2014), Groupe Canal+ (2014-2023);Câble,Satellite,IPTV;Non;À fusionner avec Jimmy
Planète;24/09/1988;26/08/2011;;France;Documentaire;;MultiThématiques;Câble,Satellite,IPTV;Non;
Canal J;15/12/1985;;;France;Jeunesse;;Groupe Canal+, Lagardère Active (2001-2014), Groupe M6 (2014-);Câble,Satellite,IPTV;Non;
Tiji;23/12/2000;;;France;Jeunesse;Préscolaire;Lagardère Active;Câble,Satellite,IPTV;Non;
MCM;1989;;;France;Musique;;Lagardère Active;Câble,Satellite,IPTV;Non;
Muzzik;1998;2010;;France;Culture;Musique classique;AB Sat / TPS;Câble,Satellite;Non;Devient Mezzo Live (à vérifier)
Mezzo;1996;;;France;Culture;Musique classique;Les Échos, Groupe Canal+;Câble,Satellite,IPTV;Non;
Paris Première;15/12/1986;;;France;Généraliste;;Groupe M6;Câble,Satellite,TNT,IPTV;Non;
Téva;06/10/1996;;;France;Art de vivre;Féminin;Groupe M6;Câble,Satellite,IPTV;Non;
RTL9;11/09/1995;;;Luxembourg;Généraliste;;CLT (1995-1997), AB Groupe (1997-2017), Mediawan Thematics (2017-);Câble,Satellite,IPTV;Oui;
AB1;01/09/1997;;;France;Divertissement;;AB Groupe;Câble,Satellite,IPTV;Non;
TV Breizh;01/09/2000;;;France;Divertissement;Séries;Groupe TF1;Câble,Satellite,IPTV;Non;
Festival;24/09/1999;31/08/2007;;France;Cinéma;Films de catalogue;MultiThématiques;Câble,Satellite;Non;
Série Club;13/11/1993;;;France;Séries;;TF1 / M6;Câble,Satellite,IPTV;Non;
Voyage;01/01/1996;;;France;Documentaire;Voyages;Fox International Channels (1996-2014), Groupe TF1 (2014-);Câble,Satellite,IPTV;Non;
Odyssée;13/01/1997;30/06/2013;;France;Documentaire;Découverte;TF1;Câble,Satellite,IPTV;Non;
Histoire;1997;2006;;France;Documentaire;Histoire;TF1;Câble,Satellite;Non;À rapprocher de La Chaîne Histoire

Canal Satellite

chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Canal Horizons;04/09/1991;30/06/2018;;France;Généraliste;International;Groupe Canal+;Satellite;Non;À vérifier selon le périmètre (diffusion principalement Afrique)
Canal Vert;1996;1998;;France;Services;Promotion;CanalSatellite;Satellite;Oui;Chaîne promotionnelle
Météo Express;1996;2001;;France;Information;Météo;CanalSatellite;Satellite;Oui;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Ciné Info;1997;2004;;France;Information;Cinéma;CanalSatellite;Satellite;Oui;Chaîne d'information cinéma
Kiosque;1997;2011;;France;Cinéma;Paiement à la séance;Groupe Canal+;Satellite;Non;À discuter : chaîne ou service PPV
CanalSatellite Info;1997;2005;;France;Services;Information;CanalSatellite;Satellite;Oui;
chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Demain !;31/03/1997;30/06/2004;;France;Société;Emploi;SEPT ARTE;Câble,Satellite;Oui;
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
CanalSatellite Info;1997;2005;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service : informations sur le bouquet
Canal Vert;1996;1998;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service promotionnelle
Météo Express;1996;2001;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service : météo en continu
Ciné Info;1997;2004;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service consacrée aux sorties cinéma et aux programmes
Kiosque;1997;2011;;France;Services;Groupe Canal+;Satellite;Non;Chaîne de service de paiement à la séance (PPV)
Kiosque Info;1997;2011;;France;Services;Groupe Canal+;Satellite;Oui;Chaîne de service présentant les programmes Kiosque
Météo 24;1998;2006;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service météo
CanalSatellite Magazine;1998;2003;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service présentant les nouveautés du bouquet
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Match TV;17/12/2002;31/12/2005;;France;Divertissement;Lagardère Active;Câble,Satellite,IPTV;Non;
Voyage;1996;;;France;Documentaire;Fox International Channels (1996-2014), Groupe TF1 (2014-);Câble,Satellite,IPTV;Non;
Histoire TV;01/10/2006;La Chaîne Histoire;France;Documentaire;TF1 (2006-2024), Groupe SECOM (2024-);Câble,Satellite,IPTV;Non;
Ushuaïa TV;14/03/2005;;;France;Documentaire;Groupe TF1;Câble,Satellite,IPTV;Non;
Stylia;01/09/2010;31/12/2014;;France;Art de vivre;Groupe TF1;Câble,Satellite,IPTV;Non;
Vivolta;10/12/2007;31/12/2013;;France;Art de vivre;Vivolta;ADSL,Câble,Satellite,IPTV;Non;
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Ciné Cinéfil;1992;26/04/1996;;France;Cinéma;Canal+;Satellite analogique;Non;
Ciné Classics;26/04/1996;26/08/2011;Ciné Cinéfil;France;Cinéma;MultiThématiques;Câble,Satellite,IPTV;Non;Devient Ciné+ Classic
Planète Câble;24/09/1988;1999;;France;Documentaire;MultiThématiques;Câble,Satellite;Non;Ancienne identité de Planète
CanalSatellite Magazine;1997;2005;;France;Services;CanalSatellite;Satellite;Oui;Chaîne de service présentant les nouveautés du bouquet
À la une;2001;;;France;Services;Groupe Canal+;Satellite,IPTV;Oui;Chaîne de service présentant une sélection de programmes du bouquet
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
TVST;19/11/2001;31/03/2002;;France;Généraliste;TV Pilote;CanalSatellite;Non;Chaîne entièrement sous-titrée destinée aux personnes sourdes et malentendantes
Alegria;14/05/2004;2009;;France;Culture;Alegria TV;CanalSatellite,Câble;Non;Chaîne consacrée aux cultures du Sud-Ouest, de l'Espagne et de l'Amérique latine
Evasions;02/04/1996;2007;;France;Documentaire;AB Groupe;Câble,Satellite;Non;Devient ensuite Escales
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
KTO;13/12/1999;;;France;Religion;KTO;Câble,Satellite,TNT,IPTV;Oui;
Demain !;31/03/1997;30/06/2004;;France;Société;SEPT ARTE;Câble,Satellite;Oui;
ZIK;15/09/1999;31/07/2005;;France;Musique;AB Groupe;Câble,Satellite;Non;Source : KingOfSat, TéléSatellite
XXL Germany;1998;2007;;France;Adulte;AB Groupe;Satellite;Non;Version francophone européenne. Source : KingOfSat
Liberty TV.com;1999;2007;;France;Voyages;Liberty TV;Satellite,Câble;Oui;Source : KingOfSat, Planète CSAT
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Pink TV;25/10/2004;31/12/2008;;France;Divertissement;Pink TV;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
TVM Est Parisien;20/12/2004;31/12/2006;;France;Généraliste;IDF Télé;CanalSatellite;Non;Source : KingOfSat. Diffusion nationale via CanalSatellite.
Direct 8;31/03/2005;;;France;Généraliste;Groupe Bolloré (2005-2012), Groupe Canal+ (2012-);TNT,Câble,Satellite,IPTV;Oui;
Europe 2 TV;17/10/2005;31/10/2005;;France;Musique;Lagardère Active;TNT,Câble,Satellite,IPTV;Oui;
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Ma Chaîne Sport;13/10/1998;31/01/2017;;France;Sport;Groupe MCS;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Ma Chaîne Sport Bien-être;20/12/2006;31/12/2010;;France;Sport;Groupe MCS;Câble,Satellite,IPTV;Non;Source : KingOfSat
Lucky Jack.tv;13/10/2010;31/12/2015;;France;Jeux;AB Groupe;Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Poker Channel;2005;2012;;France;Jeux;Poker Channel Europe;Satellite,IPTV;Non;Version française. Source : KingOfSat
Motors TV;18/09/2000;28/02/2017;;France;Sport;Motors TV;Câble,Satellite,IPTV;Non;Version française. Source : KingOfSat, TéléSatellite
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Orange Sport Info;26/05/2008;30/06/2012;;France;Sport;Orange;ADSL,Satellite;Non;Source : KingOfSat, TéléSatellite
Orange Ciné Max;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Happy;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Choc;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Géants;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Novo;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Info;13/11/2008;03/07/2012;;France;Services;Orange;ADSL,Satellite;Oui;Chaîne de service présentant les chaînes Orange Cinéma Séries. Source : Orange

TPS 96-2001

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
TPS Star;12/12/1996;31/12/2011;;France;Cinéma;TPS (1996-2007), Groupe Canal+ (2007-2011);Satellite,IPTV;Non;
Cinéstar 1;12/12/1996;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Cinéstar 2;12/12/1996;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Cinéstar 3;30/08/2003;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Cinétoile;12/12/1996;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Cinéculte;12/12/1996;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Cinéfamily;12/12/1996;26/08/2007;;France;Cinéma;TPS;Satellite;Non;
Télétoon Ciné;2003;2007;;France;Jeunesse;TPS;Satellite;Non;Chaîne événementielle cinéma jeunesse
TPS Cinéclub;2003;2007;;France;Cinéma;TPS;Satellite;Non;
TPS Home Cinéma;2003;2007;;France;Cinéma;TPS;Satellite;Non;
TPS Cinétoile Info;2003;2007;;France;Services;TPS;Satellite;Oui;Chaîne de service présentant les programmes cinéma TPS
TPS Info;1996;2007;;France;Services;TPS;Satellite;Oui;Chaîne de service du bouquet TPS
TPS Mosaïque;1996;2007;;France;Services;TPS;Satellite;Oui;Chaîne de service de présentation des programmes

Téléachat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Club Téléachat;1988;2001;;France;Téléachat;Club Téléachat;Câble,Satellite;Oui;Source : archives presse, Télécâble Sat Hebdo
M6 Boutique La Chaîne;2004;;;France;Téléachat;Groupe M6;Câble,Satellite,IPTV;Oui;Source : Groupe M6, KingOfSat
Best Direct;2002;2015;;France;Téléachat;Best Direct;Câble,Satellite,IPTV;Oui;Source : KingOfSat, TéléSatellite

Freebox

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Liberty TV;1999;2012;;France;Voyages;Liberty TV;ADSL,Câble,Satellite;Oui;Source : KingOfSat, Univers Freebox
Clubbing TV;2007;;;France;Musique;SECOM;ADSL,Câble,Satellite,IPTV;Oui;Source : KingOfSat, Univers Freebox
Télé Bocal;2004;2012;;France;Généraliste;Télé Bocal;ADSL;Oui;Source : Univers Freebox. Chaîne nationale associative diffusée sur Freebox TV.
Cinaps TV;2007;2011;;France;Culture;Cinaps TV;ADSL;Oui;Source : Univers Freebox
BDM TV;2008;2010;;France;Information;BDM TV;ADSL;Oui;Source : Univers Freebox
Demain IDF;2007;2013;;France;Société;Demain IDF;ADSL;Oui;Source : Univers Freebox
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Beur TV;01/04/2003;;;France;Généraliste;Beur TV;ADSL,Câble,Satellite;Oui;Chaîne communautaire francophone. Source : KingOfSat
Berbère Télévision;2000;;;France;Généraliste;Berbère Télévision;ADSL,Câble,Satellite;Oui;Chaîne communautaire francophone. Source : KingOfSat
Africa 24;30/05/2009;;;France;Information;Africa 24;ADSL,Câble,Satellite;Oui;Chaîne d'information panafricaine en français. Source : KingOfSat, Univers Freebox
Télé Maison;2009;2015;;France;Art de vivre;Télé Maison;ADSL,IPTV;Oui;Source : Univers Freebox, KingOfSat
Maison+;01/01/2016;Télé Maison;France;Art de vivre;Groupe Canal+;ADSL,Câble,Satellite,IPTV;Non;Succède à Télé Maison. Source : Groupe Canal+, KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Campagnes TV;01/09/2011;31/12/2015;;France;Documentaire;Campagnes TV;ADSL,Câble,Satellite;Oui;Chaîne consacrée au monde rural. Source : KingOfSat, Univers Freebox
Souvenirs From Earth;27/05/2008;31/12/2020;;France;Culture;Souvenirs From Earth;ADSL,Câble,IPTV;Oui;Chaîne consacrée à l'art contemporain. Source : KingOfSat
Fashion TV Paris;2001;;;France;Mode;Fashion TV;ADSL,Câble,Satellite;Oui;Version française. Source : KingOfSat
MCS Extrême;10/01/2007;31/01/2017;;France;Sport;Groupe MCS;ADSL,Câble,Satellite;Non;Source : KingOfSat
MCS Tennis;20/01/2007;31/01/2017;;France;Sport;Groupe MCS;ADSL,Câble,Satellite;Non;Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
myZen TV;01/09/2008;;;France;Art de vivre;Secom;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat, Univers Freebox
Museum;20/04/2009;;;France;Culture;Secom;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat, TéléSatellite
Brava HDTV;2008;;;France;Culture;Brava Media;ADSL,Câble,IPTV;Non;Version française disponible. Source : Univers Freebox, KingOfSat
Trace Tropical;28/04/2009;;;France;Musique;Trace Group;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat
Trace Urban;15/04/2003;;;France;Musique;Trace Group;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Melody d'Afrique;2013;2018;;France;Musique;Melody;ADSL,IPTV;Non;Version africaine francophone. Source : KingOfSat
Nolife;01/06/2007;08/04/2018;;France;Jeunesse;Nolife;ADSL,Câble,Satellite,IPTV;Oui;Source : KingOfSat, Univers Freebox
chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Men's Up TV;01/11/2014;;;France;Art de vivre;Men's Up TV;ADSL,Câble,Satellite,IPTV;Oui;Chaîne consacrée à l'univers masculin. Source : KingOfSat, Univers Freebox
myCuisine;16/05/2011;;;France;Art de vivre;SECOM;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat
Museum TV;01/04/2017;Museum;France;Culture;SECOM;ADSL,Câble,Satellite,IPTV;Non;Changement de nom. Source : KingOfSat
Trace Sport Stars;15/06/2011;;;France;Sport;Trace Group;ADSL,Câble,Satellite,IPTV;Non;Source : KingOfSat

Orange TV

chaine;date_creation;date_fin;predecesseur;pays;categorie;groupe;diffusion;gratuite;observations
Orange Sport;16/08/2008;30/06/2012;;France;Sport;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Sport Info;26/05/2008;30/06/2012;;France;Sport;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Max;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Happy;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Choc;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
Orange Ciné Géants;13/11/2008;03/07/2012;;France;Cinéma;Orange;ADSL,Satellite;Non;Source : Orange, KingOfSat
